8.974072558824122581e+00,-1.078526463953395620e+01,2.000000000000000000e+00
-7.636844856254331404e+00,2.018329048276973570e+00,1.000000000000000000e+00
-1.500076956234599024e+00,-9.393750425831395745e+00,3.000000000000000000e+00
-8.272660832972171363e+00,1.680828349775780772e+00,1.000000000000000000e+00
1.015957266688227634e+01,-7.813705736225572629e+00,2.000000000000000000e+00
3.266414641028220878e+00,2.938875164027230369e+00,0.000000000000000000e+00
-7.356953964117998623e+00,1.204078257396970386e+00,1.000000000000000000e+00
-8.484594379081091375e+00,2.443576678678360370e+00,1.000000000000000000e+00
-7.421573745450328552e+00,2.130964697794785145e+00,1.000000000000000000e+00
-7.815387790537944745e+00,2.318639366808127988e+00,1.000000000000000000e+00
1.034910418310317581e+01,-1.028782457458444988e+01,2.000000000000000000e+00
-1.378526627249501812e+00,-9.723075311821624211e+00,3.000000000000000000e+00
-1.399834669014277555e+00,-1.024348807921187543e+01,3.000000000000000000e+00
-9.309756450235582292e+00,1.825887049095885395e+00,1.000000000000000000e+00
2.990284217256737431e+00,2.933638410118534878e+00,0.000000000000000000e+00
8.532326734704094306e+00,-9.926441235216513448e+00,2.000000000000000000e+00
-5.972958482354426835e+00,2.449442492475545574e+00,1.000000000000000000e+00
8.462697103014630073e+00,-7.784934015979151134e+00,2.000000000000000000e+00
8.044511910483015171e+00,-9.757641462534982324e+00,2.000000000000000000e+00
-1.247951478915146684e+00,-9.707143481785125871e+00,3.000000000000000000e+00
-6.452944601185411244e+00,2.818720102747039657e+00,1.000000000000000000e+00
-8.627669480604289731e+00,2.424650950284823914e+00,1.000000000000000000e+00
-8.071919935509724198e+00,3.374237946847990610e+00,1.000000000000000000e+00
-8.766850568472395189e-02,-9.139570677989937053e+00,3.000000000000000000e+00
-8.822453168422864422e+00,2.562003354490908436e+00,1.000000000000000000e+00
3.169506169221488534e+00,4.645665750194894805e+00,0.000000000000000000e+00
-8.885728752025105592e+00,1.632418057496127339e+00,1.000000000000000000e+00
2.963266173427042016e+00,3.979559401062858104e+00,0.000000000000000000e+00
8.541686129226997437e+00,-8.018137551849095601e+00,2.000000000000000000e+00
3.779099057682781648e+00,5.455117727661995097e+00,0.000000000000000000e+00
1.066038607145556227e+01,-1.000546353677329137e+01,2.000000000000000000e+00
2.874758571160346943e+00,3.912771858796346258e+00,0.000000000000000000e+00
-6.678803555850231000e+00,1.989288206107018953e+00,1.000000000000000000e+00
9.094178039770021371e+00,-1.067630620421954823e+01,2.000000000000000000e+00
-6.394339932090780110e-01,-9.307177621030005454e+00,3.000000000000000000e+00
2.552508679103739908e+00,4.822989736177002662e+00,0.000000000000000000e+00
-1.246757938058561388e+00,-9.643559357743106020e+00,3.000000000000000000e+00
4.453104258786472869e+00,4.224773240699792431e+00,0.000000000000000000e+00
-1.467519778060971225e+00,-9.384898065553748836e+00,3.000000000000000000e+00
7.901599504130849105e+00,-1.137703850399722327e+01,2.000000000000000000e+00
-1.895507569954495430e-01,-7.632910186130952290e+00,3.000000000000000000e+00
9.107491725924740322e+00,-8.302350358411889175e+00,2.000000000000000000e+00
-6.627240878284178294e+00,2.100221094739253225e+00,1.000000000000000000e+00
3.914399743529473952e+00,4.398505167541081562e+00,0.000000000000000000e+00
8.188823760538786800e+00,-9.462303590206055048e+00,2.000000000000000000e+00
-7.007772916045593270e+00,2.656772058299773587e+00,1.000000000000000000e+00
8.027430436056201657e+00,-9.565503105775025716e+00,2.000000000000000000e+00
-6.987413591047664241e+00,2.411237970880316439e+00,1.000000000000000000e+00
-8.040821080479654270e+00,1.432922492588327934e+00,1.000000000000000000e+00
2.324537593834565374e+00,2.930228385720914375e+00,0.000000000000000000e+00
9.027587099757722555e+00,-9.356969350401024954e+00,2.000000000000000000e+00
-1.335183391867819758e+00,-1.042121164817221235e+01,3.000000000000000000e+00
8.224130724186011321e+00,-9.338650220552478842e+00,2.000000000000000000e+00
2.488054904681975543e+00,3.508063043427746219e+00,0.000000000000000000e+00
8.535676861210443889e+00,-1.007005095595673616e+01,2.000000000000000000e+00
2.946305877659873396e+00,4.829903349347733688e+00,0.000000000000000000e+00
4.164952766947127571e+00,5.435275668961988771e+00,0.000000000000000000e+00
-7.498654739611589903e+00,2.141741694497579118e+00,1.000000000000000000e+00
3.004594631757251832e+00,4.792583225278792547e+00,0.000000000000000000e+00
8.176561787752378407e+00,-9.755287663143212384e+00,2.000000000000000000e+00
-1.235212782561022182e+00,-9.168549684207246031e+00,3.000000000000000000e+00
-7.361786780921693030e+00,2.836400478354709875e+00,1.000000000000000000e+00
-1.122528986883734259e+00,-1.068000102399437168e+01,3.000000000000000000e+00
8.164117720878344642e+00,-8.832966104790346051e+00,2.000000000000000000e+00
3.843218069467654097e+00,5.825010262501095326e+00,0.000000000000000000e+00
3.442844991710788172e+00,4.529444642085369566e+00,0.000000000000000000e+00
-2.063959062401750089e+00,-9.973235963060956166e+00,3.000000000000000000e+00
-8.090631843624313646e+00,2.433163335797223326e+00,1.000000000000000000e+00
9.391077389403452713e+00,-1.043333187250166816e+01,2.000000000000000000e+00
9.178606904518984422e+00,-1.027850623678709496e+01,2.000000000000000000e+00
4.162165214671945002e+00,5.900843034358029371e+00,0.000000000000000000e+00
3.507419186787759990e+00,2.696037021564029246e+00,0.000000000000000000e+00
9.222215400934938856e+00,-8.127222969719376522e+00,2.000000000000000000e+00
-9.011160562187006562e+00,1.993327471781694005e+00,1.000000000000000000e+00
-9.116691260916958583e+00,2.478409693955237358e+00,1.000000000000000000e+00
-7.931934923469485810e+00,2.517473473271746975e+00,1.000000000000000000e+00
2.615718199279902567e+00,2.893061012022287493e+00,0.000000000000000000e+00
-7.804565933296340852e+00,1.718066128187879293e+00,1.000000000000000000e+00
-6.933418041574921808e+00,2.084754800036701106e+00,1.000000000000000000e+00
-8.295278758646157158e+00,1.242134783418286759e+00,1.000000000000000000e+00
-7.928393138611547819e+00,2.748869472230331290e+00,1.000000000000000000e+00
7.680525290546212247e+00,-9.271361908035872901e+00,2.000000000000000000e+00
-1.090262574322996114e+00,-6.903065681039414869e+00,3.000000000000000000e+00
1.003478985261224743e+01,-9.389727201693927938e+00,2.000000000000000000e+00
-8.452525119698302447e+00,2.500121298420433291e+00,1.000000000000000000e+00
-7.528865224683396917e+00,2.552733080311904601e+00,1.000000000000000000e+00
1.111555291721011418e-01,-1.033546891918255284e+01,3.000000000000000000e+00
2.775255491693096932e+00,4.612905377290895892e+00,0.000000000000000000e+00
-2.177594003425786795e-02,-9.131331506370431228e+00,3.000000000000000000e+00
-8.092013126884527452e+00,1.667775501135227767e+00,1.000000000000000000e+00
-9.140979457497971916e-01,-9.229821153742781448e+00,3.000000000000000000e+00
-1.666739223048155472e+00,-8.334119584459363850e+00,3.000000000000000000e+00
8.958122119301917152e+00,-8.788369343990641624e+00,2.000000000000000000e+00
-7.266228739861453789e+00,2.373563781267527872e+00,1.000000000000000000e+00
-1.192485124027686805e+00,-9.284593245931306527e+00,3.000000000000000000e+00
7.956556833179798893e+00,-9.082070217640913157e+00,2.000000000000000000e+00
8.955690279518584873e+00,-9.253414506103910142e+00,2.000000000000000000e+00
4.968193512252428334e+00,3.805003654911533584e+00,0.000000000000000000e+00
-6.893265448496773473e+00,2.118731111645829834e+00,1.000000000000000000e+00
1.915950708745436382e+00,6.065761754454679355e+00,0.000000000000000000e+00
-8.700527969576359766e+00,1.963065079356912879e+00,1.000000000000000000e+00
-6.947128437955055746e-01,-9.416785680172642614e+00,3.000000000000000000e+00
9.043341448846121011e+00,-8.847188133837416757e+00,2.000000000000000000e+00
7.488727100073424126e+00,-1.006219686234466337e+01,2.000000000000000000e+00
-1.033866311983659525e+00,-7.514536342091157728e+00,3.000000000000000000e+00
9.979638320373085847e+00,-8.728214513160301280e+00,2.000000000000000000e+00
-7.259986146430271070e+00,2.345706634365699816e+00,1.000000000000000000e+00
-6.887052836181243975e+00,2.926056495401582858e+00,1.000000000000000000e+00
9.017950354986155048e+00,-1.119419432535370618e+01,2.000000000000000000e+00
-3.309285250856109251e+00,-8.793840634876550766e+00,3.000000000000000000e+00
4.244411346447272138e+00,3.448988379530045112e+00,0.000000000000000000e+00
3.617653215805519462e+00,5.368967470498741790e+00,0.000000000000000000e+00
1.036542997803449317e+01,-1.018329040324354828e+01,2.000000000000000000e+00
-1.514231251333117756e+00,-1.058270331373452144e+01,3.000000000000000000e+00
4.884519448246220641e-01,-9.249948499961114123e+00,3.000000000000000000e+00
-7.678117420983442187e+00,2.403338266704423631e+00,1.000000000000000000e+00
9.976917503425399403e+00,-9.510590505039704823e+00,2.000000000000000000e+00
2.596380501123624729e+00,4.534812705473499683e+00,0.000000000000000000e+00
5.507923109351724467e-01,-1.042953101036848906e+01,3.000000000000000000e+00
-2.017380891779653407e+00,-1.006445655161029329e+01,3.000000000000000000e+00
-8.228423521164602406e+00,2.489090321870877531e+00,1.000000000000000000e+00
-6.667426773480928937e-01,-8.070878715903212708e+00,3.000000000000000000e+00
-1.687942712080724217e+00,-9.221966227692105278e+00,3.000000000000000000e+00
8.842382555876856287e+00,-9.436867016693939902e+00,2.000000000000000000e+00
7.705875396821982193e+00,-9.738446177731109543e+00,2.000000000000000000e+00
-8.175333007894048265e+00,4.310705970346870863e-01,1.000000000000000000e+00
-8.206098369515537172e+00,3.898635760063422051e+00,1.000000000000000000e+00
7.916589768000083183e+00,-9.241350814747182341e+00,2.000000000000000000e+00
4.652838888937060879e+00,3.837381030574181562e+00,0.000000000000000000e+00
9.288164148209554938e+00,-1.007813571839957234e+01,2.000000000000000000e+00
-8.096878469194722427e+00,2.078735472540385931e+00,1.000000000000000000e+00
-8.405766233975258572e+00,1.997333976446916237e+00,1.000000000000000000e+00
2.600358476091435556e+00,5.024193913607502893e+00,0.000000000000000000e+00
-7.818442809295940599e+00,2.195701333526618004e+00,1.000000000000000000e+00
-1.955041442771751736e+00,-9.252639279566405861e+00,3.000000000000000000e+00
-3.492882633278452165e+00,-9.745246742252756889e+00,3.000000000000000000e+00
2.443332719941178510e+00,4.090652637927854052e+00,0.000000000000000000e+00
-1.223443449841262076e+00,-9.716474532654851615e+00,3.000000000000000000e+00
3.612894783609563731e+00,5.413338591260659527e+00,0.000000000000000000e+00
3.337730277866729267e+00,4.610304425447407262e+00,0.000000000000000000e+00
4.046009440423985026e+00,4.455548811565390288e+00,0.000000000000000000e+00
-7.754272211257749348e+00,2.832035459730029014e+00,1.000000000000000000e+00
4.744722307902786262e+00,2.363715591714893094e+00,0.000000000000000000e+00
3.541041965686891668e+00,4.668660282662090211e+00,0.000000000000000000e+00
-1.021018998720345072e+00,-9.220291637844683308e+00,3.000000000000000000e+00
-8.131718250315337571e+00,1.846651650430213731e+00,1.000000000000000000e+00
3.211965376650310677e+00,4.779728133491481401e+00,0.000000000000000000e+00
3.885961882581667748e+00,3.261437962017745829e+00,0.000000000000000000e+00
-9.432411436195948795e+00,2.457921157134139722e+00,1.000000000000000000e+00
-8.064253467926333130e+00,2.884865047423458062e+00,1.000000000000000000e+00
4.343382582871640807e+00,4.873320528089704062e+00,0.000000000000000000e+00
8.647320371269898942e+00,-9.380961814193408799e+00,2.000000000000000000e+00
-7.551926151038102830e+00,2.628840095254581399e+00,1.000000000000000000e+00
7.621646805035014793e+00,-9.826946597074346812e+00,2.000000000000000000e+00
7.701192620275056910e+00,-9.017442198863069081e+00,2.000000000000000000e+00
3.334632676077297742e+00,4.361962212909968883e+00,0.000000000000000000e+00
-7.954374351096647366e+00,1.390430106515847974e+00,1.000000000000000000e+00
-1.611155728860518721e+00,-9.276000751305190306e+00,3.000000000000000000e+00
3.653345804123443230e+00,3.015648117322117017e+00,0.000000000000000000e+00
-1.981985558229157673e+00,-9.931550644739266076e+00,3.000000000000000000e+00
8.662285043439437615e+00,-1.073374686182217985e+01,2.000000000000000000e+00
9.840028799250715608e+00,-9.719518461211917426e+00,2.000000000000000000e+00
9.451621937271941221e+00,-9.198739022077283778e+00,2.000000000000000000e+00
8.510575537756245978e+00,-9.889742449654683298e+00,2.000000000000000000e+00
4.843906058277630322e+00,2.725192524680222661e+00,0.000000000000000000e+00
-7.732290529311614868e+00,3.245780445514320434e+00,1.000000000000000000e+00
8.623313914650378109e+00,-9.126560043083147278e+00,2.000000000000000000e+00
1.007418193760521063e+01,-8.780913280264053711e+00,2.000000000000000000e+00
9.769580429387493936e+00,-1.015553186583304068e+01,2.000000000000000000e+00
9.016690876076813410e+00,-8.899057214330325039e+00,2.000000000000000000e+00
-1.254677764585619748e+00,-9.978878513633818059e+00,3.000000000000000000e+00
8.508438816768899571e+00,-8.634557357601591931e+00,2.000000000000000000e+00
-5.747948763460957622e+00,3.096294291273173016e+00,1.000000000000000000e+00
-8.126666964710491214e+00,1.549427613454288366e+00,1.000000000000000000e+00
2.549954672169609360e+00,5.738424944413282880e+00,0.000000000000000000e+00
-4.469322717266963618e-01,-8.775428874686825864e+00,3.000000000000000000e+00
-7.175633028844998762e+00,3.104323377641168946e+00,1.000000000000000000e+00
-9.094336872092650736e+00,3.305766847249123952e+00,1.000000000000000000e+00
-8.090136428363887688e+00,8.739823678340330471e-01,1.000000000000000000e+00
-6.819131799962205420e+00,2.107014590356816264e+00,1.000000000000000000e+00
9.196129395042627053e+00,-1.041645109046791084e+01,2.000000000000000000e+00
-7.277208666798049563e+00,3.019091697600181146e+00,1.000000000000000000e+00
9.251775979840680009e+00,-9.812658114079800598e+00,2.000000000000000000e+00
-7.981365985008141983e-01,-8.972541656026278289e+00,3.000000000000000000e+00
-1.500681564383332667e-01,-9.002108045476459708e+00,3.000000000000000000e+00
-7.356558146278522337e+00,2.273965288484005587e+00,1.000000000000000000e+00
3.112429202668508310e+00,4.992163846718069564e+00,0.000000000000000000e+00
-1.859386491479810832e+00,-8.585230911389931663e+00,3.000000000000000000e+00
-1.312539596339986181e+00,-9.391946751425498618e+00,3.000000000000000000e+00
-8.074871074907045809e+00,2.318605922429771038e+00,1.000000000000000000e+00
6.635399843673291720e+00,-8.215256481390023069e+00,2.000000000000000000e+00
-1.526849254474977879e+00,-8.799946678915526732e+00,3.000000000000000000e+00
4.122324152848138468e+00,3.069141596320513976e+00,0.000000000000000000e+00
4.711431616010454348e+00,5.710998932010203255e+00,0.000000000000000000e+00
-1.782842801158732282e+00,-8.884498696914883809e+00,3.000000000000000000e+00
-3.753859884147260573e+00,-8.781110386294798786e+00,3.000000000000000000e+00
2.946597859246173456e+00,3.792943690358391517e+00,0.000000000000000000e+00
3.241121549193677343e+00,3.866224703600978696e+00,0.000000000000000000e+00
2.119593846521005798e+00,3.250044372621087252e+00,0.000000000000000000e+00
-1.203078870463684780e+00,-9.668136460259930232e+00,3.000000000000000000e+00
8.464018617606235750e+00,-9.883581806937115743e+00,2.000000000000000000e+00
-1.872724374662876556e+00,-1.085276260672127435e+01,3.000000000000000000e+00
9.918045292743958186e+00,-9.027588715971319289e+00,2.000000000000000000e+00
9.165361267360497166e+00,-1.049365238652761256e+01,2.000000000000000000e+00
9.021711969998381875e+00,-9.719592437171176158e+00,2.000000000000000000e+00
4.655818248296108131e+00,3.950977682193258733e+00,0.000000000000000000e+00
-8.108366729765547731e+00,3.133284465105219407e+00,1.000000000000000000e+00
8.979674627586193836e+00,-7.933166948805650875e+00,2.000000000000000000e+00
9.937136002173591720e+00,-9.096681014547352007e+00,2.000000000000000000e+00
-9.234325688274207522e+00,2.555176463524596375e+00,1.000000000000000000e+00
-6.875513402575930133e-01,-9.104548020357057680e+00,3.000000000000000000e+00
9.653098994666269306e+00,-9.112065452208602423e+00,2.000000000000000000e+00
8.074329712846392226e+00,-1.122646221526160915e+01,2.000000000000000000e+00
-7.772834328016710259e+00,1.163547938632580658e+00,1.000000000000000000e+00
3.429535562575024787e+00,4.034485012106989288e+00,0.000000000000000000e+00
7.687273782745957185e+00,-8.657127559056540633e+00,2.000000000000000000e+00
2.782656151108420239e+00,3.533065834670868988e+00,0.000000000000000000e+00
-1.354934141031137962e+00,-9.560757504698971232e+00,3.000000000000000000e+00
-7.563697663662512838e+00,4.074538253346802641e+00,1.000000000000000000e+00
3.441207707118130621e+00,3.298785364806100073e+00,0.000000000000000000e+00
2.215461594021218783e+00,5.987718582440537674e+00,0.000000000000000000e+00
9.056309654306019752e+00,-8.711559122896163743e+00,2.000000000000000000e+00
8.819462669395718990e+00,-8.094926955461016149e+00,2.000000000000000000e+00
-6.206162096892396285e+00,3.740901193652275580e+00,1.000000000000000000e+00
-8.383223149802185858e+00,2.655060303745874872e+00,1.000000000000000000e+00
4.290952549690725704e+00,4.727063359895320005e+00,0.000000000000000000e+00
8.648219264667954320e+00,-9.104909532170303521e+00,2.000000000000000000e+00
-1.825702296573935568e+00,-9.413405652382511590e+00,3.000000000000000000e+00
-1.919173916616981668e+00,-9.982228501567758983e+00,3.000000000000000000e+00
3.353426461795724123e+00,4.409041265029550516e+00,0.000000000000000000e+00
7.328188000918426148e+00,-1.106982241919716259e+01,2.000000000000000000e+00
-7.229063150458388876e+00,2.684783014478341556e+00,1.000000000000000000e+00
-1.375782395734108876e+00,-1.063395647831528734e+01,3.000000000000000000e+00
6.709895071457090410e+00,-9.825176044443315604e+00,2.000000000000000000e+00
8.285682291821112599e+00,-9.047967139653716018e+00,2.000000000000000000e+00
9.658171335992824069e+00,-7.733600469665408816e+00,2.000000000000000000e+00
8.029838197848533810e+00,-9.778531024315483933e+00,2.000000000000000000e+00
-7.551916406326848019e+00,2.886186502809264809e+00,1.000000000000000000e+00
-7.745372477989959314e+00,1.444384542068225752e+00,1.000000000000000000e+00
-8.282721581465755989e+00,3.025974729907244143e+00,1.000000000000000000e+00
-9.045886033644641167e-01,-9.892887489079978280e+00,3.000000000000000000e+00
9.254047810406060393e+00,-8.843744281881800617e+00,2.000000000000000000e+00
-2.206283491387961870e+00,-9.787516111087203541e+00,3.000000000000000000e+00
-8.395830962160907518e+00,2.218668564932683385e+00,1.000000000000000000e+00
-1.268101695521769212e+00,-8.998585674834886916e+00,3.000000000000000000e+00
-8.251680127449933622e+00,2.733353931252813673e+00,1.000000000000000000e+00
4.197019030055171296e-01,-9.613203994569401445e+00,3.000000000000000000e+00
8.446946917247680986e+00,-9.760960429751971645e+00,2.000000000000000000e+00
2.407266410416347480e+00,5.542231571179073057e+00,0.000000000000000000e+00
8.261807713386618346e+00,-8.790990635412132548e+00,2.000000000000000000e+00
-9.321882106240972021e+00,2.387381031184203195e+00,1.000000000000000000e+00
5.356448064436767353e+00,4.878612413841404205e+00,0.000000000000000000e+00
-6.326270309178712026e-01,-1.081043936130330430e+01,3.000000000000000000e+00
-1.005776902833813935e+00,-1.025993311860291435e+01,3.000000000000000000e+00
3.791976483799407660e+00,4.763354418258474610e+00,0.000000000000000000e+00
3.553320352663263293e+00,5.211477678351634779e+00,0.000000000000000000e+00
-8.585286727535434537e+00,1.368624635980141502e+00,1.000000000000000000e+00
3.409182899708219416e+00,5.434834142929048539e+00,0.000000000000000000e+00
8.801423883196548559e+00,-8.769595462561904142e+00,2.000000000000000000e+00
7.672479270305661458e+00,-7.591872853381896213e+00,2.000000000000000000e+00
-2.955439468728178198e-01,-9.823357007539643249e+00,3.000000000000000000e+00
-8.197678702508824244e+00,2.187600673493141024e+00,1.000000000000000000e+00
-1.864403820683185664e+00,-9.933731012929667870e+00,3.000000000000000000e+00
2.530326716415971955e+00,3.242274921632493090e+00,0.000000000000000000e+00
2.367063338284018492e+00,4.095077290613740928e+00,0.000000000000000000e+00
-1.947518053906184266e+00,-1.058236406184431289e+01,3.000000000000000000e+00
4.279210699311260413e+00,3.895131730225366962e+00,0.000000000000000000e+00
-2.186764467104550747e+00,-8.984329122363710951e+00,3.000000000000000000e+00
4.023860074092302064e+00,4.647841019377587202e+00,0.000000000000000000e+00
-9.104683128106231038e+00,3.372840057285258375e+00,1.000000000000000000e+00
-4.820684841034045043e+00,3.129547893577231399e+00,1.000000000000000000e+00
-8.022401244033549261e+00,1.290760477456229349e+00,1.000000000000000000e+00
-8.861341314393463620e+00,1.521425161158828532e+00,1.000000000000000000e+00
-7.542668685673477924e+00,2.882850588478080844e+00,1.000000000000000000e+00
-8.241667418508601628e+00,1.977597531233634687e+00,1.000000000000000000e+00
-1.247693758699633282e+00,-8.775739592020155300e+00,3.000000000000000000e+00
2.324017962507075818e+00,4.810398837836141084e+00,0.000000000000000000e+00
7.509927712864648441e+00,-8.193687363195833129e+00,2.000000000000000000e+00
-8.044549269028030025e+00,3.178506466216506787e+00,1.000000000000000000e+00
-4.203696170974535740e-01,-1.032063255960373382e+01,3.000000000000000000e+00
2.216178666820503462e+00,5.695142604313114809e+00,0.000000000000000000e+00
8.028336730317462866e+00,-1.014128662807284442e+01,2.000000000000000000e+00
-8.061800619499642551e+00,2.229045099715190492e+00,1.000000000000000000e+00
6.443145721532435033e+00,-9.617280757110043155e+00,2.000000000000000000e+00
-1.500387525558935842e+00,-8.697454484480077852e+00,3.000000000000000000e+00
8.964673023551057440e+00,-8.440133764384849968e+00,2.000000000000000000e+00
3.252219491055994283e+00,4.910147951540398736e+00,0.000000000000000000e+00
2.718497007224804030e+00,4.105644019663237998e+00,0.000000000000000000e+00
-2.432032581062181009e+00,-8.801033737353437303e+00,3.000000000000000000e+00
-7.280387626997423034e+00,2.252666496674263552e+00,1.000000000000000000e+00
8.644192241674945265e+00,-9.471107250213920636e+00,2.000000000000000000e+00
8.201783623030278747e+00,-1.035247944770162043e+01,2.000000000000000000e+00
-2.330496658932888820e+00,-9.471519132589937939e+00,3.000000000000000000e+00
3.213699742768874046e+00,4.324815187963651830e+00,0.000000000000000000e+00
-9.327034587069763516e-01,-8.390147523198720592e+00,3.000000000000000000e+00
8.188826319654433306e+00,-9.373947396522861908e+00,2.000000000000000000e+00
3.403310712374862046e+00,3.832859140828925426e+00,0.000000000000000000e+00
-7.603665993035923165e+00,1.027301714094149165e+00,1.000000000000000000e+00
3.943464046475863682e+00,3.852585417531376510e+00,0.000000000000000000e+00
-1.117044621481466216e+00,-8.294992563428934318e+00,3.000000000000000000e+00
-6.344497955428074487e-01,-8.400707806586828141e+00,3.000000000000000000e+00
7.921289455765530896e+00,-9.006195762698052221e+00,2.000000000000000000e+00
2.908641723445797744e+00,3.672122976403786598e+00,0.000000000000000000e+00
1.137238764114206990e+00,3.107019959707673973e+00,0.000000000000000000e+00
3.935680011009300205e+00,3.719505095476738799e+00,0.000000000000000000e+00
-8.417331753918620763e+00,2.383854191619450003e+00,1.000000000000000000e+00
8.252897710775915385e+00,-9.287445147357612285e+00,2.000000000000000000e+00
-1.917441420141508424e+00,-9.088737464087158102e+00,3.000000000000000000e+00
3.715000650719899156e+00,4.352070268752501470e+00,0.000000000000000000e+00
3.315749090981807257e+00,4.522228092112334785e+00,0.000000000000000000e+00
-1.911513620609137210e+00,-1.060609928202094210e+01,3.000000000000000000e+00
-8.669066284475674067e+00,2.003873295635508534e+00,1.000000000000000000e+00
-1.630674334726521568e+00,-8.336912174078122462e+00,3.000000000000000000e+00
8.462420950157570232e+00,-8.627974859516930550e+00,2.000000000000000000e+00
-1.764872589102517875e+00,-8.882969444753262778e+00,3.000000000000000000e+00
-1.395009822511847242e+00,-8.621220595287944377e+00,3.000000000000000000e+00
-1.030286614349244845e+00,-9.341535080144691250e+00,3.000000000000000000e+00
9.390988071023961936e+00,-9.173186597817103660e+00,2.000000000000000000e+00
9.165757771641494855e+00,-8.124585659614403710e+00,2.000000000000000000e+00
7.588883560543166595e+00,-1.045593342262192671e+01,2.000000000000000000e+00
2.471139156598526121e+00,4.559574447603616854e+00,0.000000000000000000e+00
-7.817993883708450831e+00,9.874061324387946037e-01,1.000000000000000000e+00
4.152192575582033029e+00,5.819772047103612067e+00,0.000000000000000000e+00
-7.541093060450946517e+00,1.706207778532313979e+00,1.000000000000000000e+00
-8.855718904891631382e+00,2.344510794629227846e+00,1.000000000000000000e+00
-2.013211978762549315e+00,-8.433413955041761056e+00,3.000000000000000000e+00
3.856650667561130952e+00,3.917112671733178786e+00,0.000000000000000000e+00
7.477770672292113119e+00,-9.054956483652780719e+00,2.000000000000000000e+00
3.579222186512792891e+00,3.894279714979031581e+00,0.000000000000000000e+00
8.322391794663902331e+00,-1.018272886131119925e+01,2.000000000000000000e+00
4.364857571025860139e+00,1.732357090287212298e+00,0.000000000000000000e+00
-1.998045860902747606e+00,-1.081148675192577535e+01,3.000000000000000000e+00
7.367221688567546778e+00,-8.119553396243713195e+00,2.000000000000000000e+00
-1.097340610423832352e+00,-9.541948802997598733e+00,3.000000000000000000e+00
7.219847741914632522e+00,-9.403948309285084406e+00,2.000000000000000000e+00
3.115543185612101418e+00,4.746383974099981806e+00,0.000000000000000000e+00
-2.172842468670788563e+00,-9.868226845736327135e+00,3.000000000000000000e+00
-1.096611151561861508e+00,-9.550086116626498978e+00,3.000000000000000000e+00
-7.014628526924550300e+00,2.839530013274378817e+00,1.000000000000000000e+00
4.531751884601005642e+00,3.818798519156019644e+00,0.000000000000000000e+00
-8.624666207534220419e+00,3.119974838698146069e+00,1.000000000000000000e+00
-1.212651188136576241e+00,-9.842645056691749161e+00,3.000000000000000000e+00
-6.438490964861469656e-01,-8.999668417074728310e+00,3.000000000000000000e+00
7.118457212750801233e+00,-1.040288150588683180e+01,2.000000000000000000e+00
-8.286570100004333028e+00,2.093305162810133790e+00,1.000000000000000000e+00
8.482675236176156375e+00,-8.854404763083405072e+00,2.000000000000000000e+00
-6.711800717868908750e-01,-8.292585855964702546e+00,3.000000000000000000e+00
-9.287897369676208825e+00,1.182144583138073468e+00,1.000000000000000000e+00
8.634644627453122112e+00,-1.038798344266241891e+01,2.000000000000000000e+00
1.427793254460163697e+00,4.074909600118820308e+00,0.000000000000000000e+00
9.123919141337882621e+00,-9.656164361094017323e+00,2.000000000000000000e+00
-6.984234124860385640e-01,-9.980951393542451200e+00,3.000000000000000000e+00
2.115225675567171670e+00,5.007434157328459534e+00,0.000000000000000000e+00
-6.908911561049928096e+00,2.720274048756079477e+00,1.000000000000000000e+00
-9.028878789960965712e-01,-1.001028701222144690e+01,3.000000000000000000e+00
2.270189794729481125e+00,4.571531097330505666e+00,0.000000000000000000e+00
3.327238735716706142e+00,3.151632172326368053e+00,0.000000000000000000e+00
-1.731584294724441975e-01,-9.203747320055573056e+00,3.000000000000000000e+00
-1.389366780763997111e+00,-8.702873373459674156e+00,3.000000000000000000e+00
3.227414785441353740e+00,4.382631427420743186e+00,0.000000000000000000e+00
-6.838740883260790326e+00,2.193615311630312537e+00,1.000000000000000000e+00
-2.300513119547908936e+00,-9.068598510290080128e+00,3.000000000000000000e+00
-1.147438243064812680e+00,-9.335897144934072855e+00,3.000000000000000000e+00
2.424300938318694421e+00,4.237916222292657409e+00,0.000000000000000000e+00
8.148897472444225798e+00,-9.250011051512151639e+00,2.000000000000000000e+00
8.111963530419494361e+00,-9.638266965271993669e+00,2.000000000000000000e+00
-1.869082495924763165e-01,-8.678610332554308471e+00,3.000000000000000000e+00
8.264508551764320643e+00,-8.311387004447514215e+00,2.000000000000000000e+00
-3.502083696743468755e-01,-9.813800320864400462e+00,3.000000000000000000e+00
-2.200423715511985012e+00,-9.531711390389293825e+00,3.000000000000000000e+00
8.271628182127342299e+00,-9.873858098707332331e+00,2.000000000000000000e+00
7.313665276285111538e+00,-8.973142225274301609e+00,2.000000000000000000e+00
-7.172654719157754322e+00,2.813015034293954386e+00,1.000000000000000000e+00
3.396357845648759533e+00,4.512939540039333508e+00,0.000000000000000000e+00
3.714027567864949031e+00,4.124214809409733284e+00,0.000000000000000000e+00
-7.309266190039808819e+00,2.983456285433578437e+00,1.000000000000000000e+00
-6.942885484894193659e+00,1.989838124015142595e+00,1.000000000000000000e+00
3.598749548246158003e+00,4.041352786346875448e+00,0.000000000000000000e+00
