0.17544,0.8351,0.38924000000000003,3.3367e-09,2.4551999999999998e-05,9.3715e-06,-0.17952,0.40744,0.62044,0.0007055,0.011011,0.0062235,0.0011842,0.0007307,0.010104,0.007306999999999999,0.007181,2.8435,3.0248,3.2442,3.3663,3.0115,3.003
0.28205,0.67977,0.5049899999999999,0.0055942,7.4868e-05,0.00015277,0.48441000000000006,-0.21161,-0.98741,0.00062991,0.010834,0.0052409,0.0011842,0.0007307,0.010482,0.0063495,0.0089951,3.2183,2.6768,3.3652,3.1669,3.6367,2.9893
0.16629000000000002,0.25615,0.5363600000000001,3.6361e-05,0.00021465,2.7397e-05,2.7501,1.1016,-0.017258000000000003,0.00080629,0.009473899999999999,0.0061983,0.0012598,0.00065511,0.0092219,0.0074078,0.0094235,3.5116,3.3739999999999997,3.2474,3.5328,3.4611,3.3985
0.12247999999999999,0.37361,0.3719,3.1831999999999995e-07,8.2782e-06,1.538e-05,1.4613,1.7575,0.062534,0.00030236,0.010381,0.0057951999999999995,0.0012094,0.0007055,0.0095243,0.007004600000000001,0.0095243,3.3547,3.1972,2.7278,3.4291,3.4108,3.1905
0.1499,0.80386,0.71665,9.633599999999999e-11,1.0182999999999999e-05,1.5010999999999999e-05,0.55908,-0.037825,0.0034167,0.00088188,0.012019,0.0060975000000000005,0.0011338,0.00078109,0.009851799999999999,0.007962100000000001,0.005719600000000001,3.533,3.4672,3.4696,3.2243,3.3737,3.0647
0.20906,0.45475,0.66493,6.7904e-10,4.9004e-07,5.9176e-06,-0.9137200000000001,0.44206000000000006,-0.070132,0.0007307,0.011112,0.0064503,0.0011086,0.00080629,0.009977799999999998,0.0082896,0.0059716000000000005,3.2349,3.1879,3.0731,3.4515,3.3008,3.2689999999999997
0.4044,0.083688,0.68513,0.0010395,1.639e-07,2.3159e-06,-0.69798,0.26361,0.9280299999999999,0.00047873,0.0068281999999999995,0.0047621,0.0012598,0.00065511,0.0062739,0.0053417000000000004,0.018847,2.7398,2.5712,2.4267,3.3539,2.5669999999999997,2.7059
0.3053,0.33435,0.32234,5.4495e-06,0.00013064,7.390200000000001e-07,0.32927,-0.50985,0.16465,0.00010895,0.0028326999999999996,0.00057199,0.0020155999999999998,5.4475e-05,0.0038131999999999997,5.4475e-05,0.038595,2.7889999999999997,2.8266,2.6788,2.9993,2.9696,2.8114
0.16856,0.7076899999999999,0.69211,1.5098e-08,1.3689e-05,6.2079e-05,-0.1798,-0.36714,0.8702700000000001,0.00045354,0.011515000000000001,0.006022,0.0013102,0.00060472,0.009826600000000001,0.0068281999999999995,0.0078865,3.1768,3.273,3.2514,3.2856,3.2864,3.4614
0.63968,0.33659,0.46418000000000004,0.00099957,6.704199999999999e-06,6.4028e-05,-0.3249,-0.59877,-0.21214,0.00037795,0.0066771,0.004913300000000001,0.0013858,0.00052913,0.0050897,0.0054172,0.020056,2.8789,2.4,2.405,2.9856,2.7675,2.6869
0.24941999999999998,0.57125,0.33198,3.7243e-08,9.739e-05,3.6082e-06,0.17035999999999998,0.34862,0.42728,0.00078109,0.012346,0.0051653,0.0012598,0.00065511,0.011313,0.0064754999999999995,0.0064503,3.165,2.8088,3.2033,3.2945,3.2354,3.4176
0.20963,0.66847,0.33071999999999996,9.381700000000001e-05,0.00017659,2.9253000000000003e-05,1.3162,-0.048563,0.24215,0.0007055,0.008592,0.005518,0.0013858,0.00052913,0.007080199999999999,0.0067023,0.013934,2.476,2.2345,2.9303,2.5658,2.4793,2.5937
0.32663000000000003,0.19748,0.35929,1.7917e-06,1.0711e-05,2.3013e-06,-0.12875,0.35399,0.6097199999999999,0.00035275,0.010532,0.0054172,0.0011842,0.0007307,0.0085668,0.0072566,0.010406,2.6576,2.0243,2.4199,2.7015,2.8083,3.2904
0.16382,0.78651,0.66287,8.824499999999999e-09,4.8719e-06,6.891900000000001e-06,0.21725,0.3725,-0.6249600000000001,0.00078109,0.01149,0.006551100000000001,0.0012598,0.00065511,0.010104,0.0078613,0.0057448,3.2499,3.2959,3.4439,3.2307,3.5483,3.427
0.5557,0.39721,0.5764199999999999,4.7625000000000005e-08,6.913099999999999e-06,6.2508e-06,-0.37929,-0.047004000000000004,-0.47231000000000006,0.00055432,0.0075084999999999995,0.0046865000000000006,0.0014614,0.00045354,0.0062235,0.0054676,0.018091,2.1958,1.2842,2.1038,2.4873,1.8731,2.6497
0.22496999999999998,0.12618,0.24711999999999998,0.00046426,7.2895e-05,1.1359000000000001e-05,-0.34685,0.63632,-0.43098000000000003,0.00052913,0.0077353000000000005,0.0057951999999999995,0.0013354,0.00057952,0.0068786,0.006399899999999999,0.015193,2.4079,2.3545,2.1362,2.6991,2.7803,2.7338
0.36329,0.43903000000000003,0.49648000000000003,2.443e-06,2.1626e-05,8.8855e-05,-0.63359,1.1232,-0.010971999999999999,0.00035277,0.006626999999999999,0.0024945999999999996,0.0014363,0.00047876,0.0050899,0.0040064,0.023962999999999998,2.4718,1.4442,1.7056,2.8874,1.2453,1.8681
0.28691,0.5393600000000001,0.5519,8.418299999999999e-05,0.00055301,7.462300000000001e-05,0.57457,0.30425,-0.4489,0.00065511,0.010255,0.0059716000000000005,0.0013102,0.00060472,0.0091211,0.0078361,0.0086928,3.1806,3.3207,3.2856,3.3521,3.0853,3.0972
0.22623000000000001,0.49201000000000006,0.40679,4.1268e-10,4.7935e-08,1.4585e-08,0.3802,-0.24670999999999998,-0.54372,0.00057952,0.010431000000000001,0.005820399999999999,0.0013354,0.00057952,0.0081133,0.008440799999999998,0.0091463,3.4622,3.3066,3.4405,3.635,3.4314,3.3374
0.13182,0.36075,0.34903,0.00029988,0.00065942,6.8151e-05,1.2734,0.31594,0.6258,0.00055435,0.011667,0.004712,0.0013355,0.00057955,0.009524700000000002,0.006400199999999999,0.0096759,3.0574,3.1556,3.0191,3.554,3.2441,3.3784
0.27687,0.46967,0.45166000000000006,1.5059999999999998e-10,7.6061e-08,1.5915999999999998e-07,-0.39459,0.5231399999999999,-0.5009,0.00060472,0.010556999999999999,0.0067023,0.0010583,0.00085668,0.01023,0.0078865,0.006551100000000001,3.0877,3.0536,3.3419,3.1798,2.9505,3.2354
0.13324,0.3873,0.36725,4.629600000000001e-09,3.2301000000000003e-07,2.0172999999999997e-06,0.2661,-0.12741,-0.16119,0.00021788,0.0096955,0.00057192,0.0020153,5.4468999999999996e-05,0.010077,0.00010894,0.025301,3.3018,2.6493,2.9013,3.4068,2.8783,2.8411
0.24971999999999997,0.30116,0.36168,0.00018963,0.00018165,6.0615e-05,0.8586799999999999,0.2452,-0.29645,0.00050393,0.0093479,0.0048629,0.0012345999999999998,0.0006803,0.008466,0.0060472,0.013304,2.3639,3.193,3.1556,2.9109,3.1625,2.9497
0.11575,0.8465799999999999,0.35525999999999996,3.6425000000000004e-08,8.2624e-05,3.4483e-05,-0.5656800000000001,0.075668,0.11348,0.00010079,0.0043338000000000005,0.003981,0.001285,0.00062991,0.0036787,0.0040314,0.026406,3.3931,2.9022,2.7066,3.6289999999999996,3.1357,2.9517
0.11929000000000001,0.13042,0.64266,0.00017268,5.5894e-07,2.7908e-05,1.0157,1.4665,0.034076,0.00085668,0.012397,0.0061983,0.0010331,0.00088188,0.0097258,0.0078613,0.005492800000000001,3.306,3.1430000000000002,3.0096,3.3398,3.0199,3.2848
0.2825,0.41202,0.82415,4.0226e-06,1.0617e-06,3.8154e-07,1.5176,-0.78237,-0.7792,0.00047873,0.007181,0.0041826,0.0013606,0.00055432,0.006299100000000001,0.0050645,0.019326,3.2329,2.7375,2.278,3.4945,2.6823,2.7436
0.29767,0.35226999999999997,0.46185,5.7972000000000005e-08,2.0756e-05,5.3089999999999995e-06,-0.14686,0.8784700000000001,-0.065828,0.00078109,0.010179,0.0053417000000000004,0.0012094,0.0007055,0.0080881,0.007055,0.011086,3.1421,3.1846,3.1251,3.0667,3.2659,3.2154
0.26278,0.25315,0.36668,5.823e-05,7.8489e-06,2.1096e-05,0.37296999999999997,1.0639,0.40896,0.00050395,0.010054,0.0027213000000000003,0.0013355,0.00057955,0.008390799999999999,0.0049387,0.015925,3.0432,2.5628,2.3814,3.4016,3.2496,2.911
0.38553000000000004,0.17812999999999998,0.5643100000000001,2.9771e-05,4.9735e-06,2.0072e-05,-1.7764,0.8679899999999999,0.31738,0.00042834,0.0064754999999999995,0.0044598,0.0013858,0.00052913,0.0059464,0.0048125,0.020409,2.7739999999999996,2.9141,2.9871,2.6598,2.9726,2.8791
0.1302,0.6985100000000001,0.41696000000000005,2.4615e-08,1.2888e-05,1.0729e-05,0.74769,-0.18541,0.18494000000000002,0.00030236,0.009473899999999999,0.005568399999999999,0.0013102,0.00060472,0.0082392,0.0061731,0.012775,2.9141,2.8689,3.0313,3.3241,3.3218,3.2544
0.30594,0.31084,0.26758000000000004,1.6903e-06,5.5673e-06,2.6574e-05,1.1231,0.56275,0.37823,0.0007055,0.0090959,0.0052661,0.0013606,0.00055432,0.0085164,0.0048881,0.01406,2.7403,3.1308,2.6048,3.2314,3.452,2.5995
0.083768,0.21359,0.5934,5.188200000000001e-10,6.33e-08,2.6204000000000004e-06,-0.065996,-0.06968300000000001,0.20213,0.0007055,0.010381,0.0074329999999999995,0.001285,0.00062991,0.008314799999999999,0.009020299999999998,0.0066771,3.3661,3.2693,3.2766,3.2879,3.3572,3.3682
0.22821,0.2589,0.38479,0.00018757,3.5717e-05,1.4747000000000001e-05,0.022977,1.7047,0.45437,0.00055432,0.006022,0.0036534999999999996,0.0013858,0.00052913,0.0051148999999999995,0.004913300000000001,0.022274000000000002,2.5844,2.9406,2.7921,2.4788,3.4229,3.1915
0.33142,0.48173,0.2701,2.0084e-06,9.9164e-06,3.5547e-05,0.13142,0.67303,0.44117,0.00075589,0.0080629,0.0044598,0.001537,0.00037795,0.0068281999999999995,0.0060975000000000005,0.016327,2.2916,2.2407,2.3549,2.5355,2.3815,2.3258
0.6171300000000001,0.18673,0.69612,9.103e-05,2.2566e-05,1.3000000000000001e-05,-0.45738,-0.9427,-0.092954,0.00010079,0.006399899999999999,0.004485,0.0012598,0.00065511,0.0060472,0.005140100000000001,0.020359,1.8651,1.8248,1.8198,2.6244,2.1363,2.1747
0.21131,0.285,0.57368,2.8004e-05,0.00031977,0.00038463,-0.026626,-0.61648,0.082464,0.00037795,0.0063747,0.004359,0.0013606,0.00055432,0.0054424,0.0048881,0.021089,2.7193,2.9189,3.0836,2.9107,2.512,2.5687
0.14140999999999998,0.29179,0.50663,5.6806e-08,3.6061e-06,1.2566e-05,-0.25772,1.0807,0.11492999999999999,0.0006803,0.0081637,0.0036283,0.0013102,0.00060472,0.0074078,0.0045858,0.018066,3.1272,2.4175,2.3033,2.9936,2.3828,2.5895
0.38766,0.64318,0.3551,4.146000000000001e-06,8.0363e-05,1.0969000000000001e-05,0.17263,0.30296,-1.2775,0.00030237,0.005568699999999999,0.0028473,0.0013355,0.00057955,0.004712,0.0032000999999999996,0.025903,3.1836,2.1854,1.895,3.2894,2.5356,2.4503
0.11934000000000002,0.18459,0.51457,0.00080842,1.242e-07,4.256e-06,0.55167,-0.39007,-0.9598899999999999,0.00045354,0.0083652,0.0063495,0.0013102,0.00060472,0.0078361,0.006500700000000001,0.013027,2.426,3.1321,2.9539,2.6615,3.1574,3.1919
0.36439,0.30667,0.5021100000000001,1.5312000000000002e-05,1.398e-05,4.3386e-05,0.58505,-0.57855,-1.1912,0.00083148,0.010431000000000001,0.0061983,0.0012598,0.00065511,0.0080881,0.008314799999999999,0.008667600000000001,3.6215,2.7797,2.6225,3.4604,3.5189,2.6565
0.17356,0.7518100000000001,0.63417,2.1781e-07,2.035e-05,0.00086035,1.1409,-1.2377,-0.82158,0.00035275,0.0056944,0.003074,0.0015118,0.00040314,0.006022,0.0035275,0.023861,2.6947,2.4156,2.9025,2.333,2.6282,2.3952
0.51003,0.48225,0.47143,5.6015e-06,4.4129000000000006e-06,1.3240000000000002e-06,0.35386999999999996,-0.53342,-0.59459,0.00010079,0.0011842,0.0011086,0.0015118,0.00040314,0.0014614,0.00088188,0.037795,2.3268,2.9505,3.2274,2.2366,3.3525,3.2430000000000003
0.57824,0.31168,0.7688699999999999,6.4999e-11,1.1415999999999998e-07,1.1893e-09,0.88284,-1.2345,-1.453,0.00042834,0.0067527,0.0057951999999999995,0.0013102,0.00060472,0.0057448,0.0064754999999999995,0.017335,2.8548,2.6889,2.7338,3.6448,3.3812,3.3205
0.63567,0.26705999999999996,0.44728999999999997,2.9651999999999996e-07,6.2656e-07,2.622e-06,-0.08257,0.30058,0.9721700000000001,0.00093227,0.011036,0.005896,0.001285,0.00062991,0.0092723,0.0079369,0.007458199999999999,3.0906,3.2214,3.2205,3.1219,3.1174,2.8158
0.3271,0.54399,0.30177,8.2563e-08,2.4138e-06,5.112300000000001e-07,0.58782,0.25651,0.19856,0.00060472,0.011742,0.00577,0.00093227,0.00098266,0.01091,0.0065259,0.006979399999999999,2.9599,3.031,2.9276,3.5655,3.0314,3.0045
0.61273,0.45295,0.6498,2.7504e-09,1.3318e-05,2.4053e-05,-2.4295,-0.85008,-0.69787,0.00035275,0.004636199999999999,0.0037795000000000003,0.0014362,0.00047873,0.0030488000000000004,0.004636199999999999,0.026077999999999997,2.3694,2.4845,2.2194,2.0737,2.9104,2.0684
0.19016,0.83245,0.39495,1.0382e-08,2.0986999999999997e-05,2.1734000000000002e-05,0.5333100000000001,-0.6776,0.73019,0.00080629,0.011389,0.0064754999999999995,0.0010583,0.00085668,0.010506999999999999,0.007659699999999999,0.0056944,3.3168,3.2895,3.2571,3.509,3.6159,3.4659
0.1777,0.7433,0.42265,1.2995999999999998e-07,4.6704e-05,0.0001756,-0.087266,0.20274,-0.0036019,0.00083148,0.011641,0.0051653,0.0013606,0.00055432,0.0099022,0.006248699999999999,0.0087432,2.5766,2.932,3.2038,2.8891,3.3608,3.3559
0.21766,0.5573,0.5323399999999999,0.00020714,0.00037561,0.00022439,0.77649,0.60312,-0.89271,0.00025199,0.0093236,0.0016883,0.0013607,0.00055438,0.007786499999999999,0.0032759,0.02021,2.6908,2.5627,2.5312,2.702,2.9381,2.7093
0.21115,0.40774,0.29725,2.3543e-06,8.2939e-05,5.2546e-05,-0.005529699999999999,-0.75008,0.20755,0.0007055,0.011767,0.0060975000000000005,0.0011086,0.00080629,0.009751000000000001,0.0077353000000000005,0.0064754999999999995,2.5222,2.5782,2.4916,2.8695,3.0281,2.4252
0.39688,0.38153000000000004,0.27244,0.00012678,0.00025537,3.1043e-05,0.24739,-0.43401000000000006,0.10800000000000001,0.00052913,0.010986,0.0024693000000000002,0.0012094,0.0007055,0.011641,0.003074,0.013833000000000002,2.763,3.3231,3.0279,2.8685,3.2563,3.0767
0.32888,0.34736999999999996,0.2829,1.6969e-05,0.00025431,2.5274000000000002e-05,0.13217,0.53668,-0.68194,0.00027719,0.0088196,0.0017890999999999998,0.0014363,0.00047878,0.0074337000000000006,0.003805,0.020411000000000002,3.0818,2.6447,3.0166,3.3492,2.8109,3.0142
0.5794100000000001,0.092373,0.52328,3.4452e-05,1.8516999999999998e-07,4.6388e-06,-0.2475,-0.62246,0.66762,0.00037795,0.008440799999999998,0.0055432,0.001285,0.00062991,0.0068281999999999995,0.0059212,0.01542,1.7288,2.5268,2.1372,1.4978,2.944,2.3835
0.12229000000000001,0.46253999999999995,0.58735,5.0328e-07,0.00018817,0.00026823,0.83062,-0.17372,-0.39011,0.00052913,0.010506999999999999,0.0041322,0.0013354,0.00057952,0.0088944,0.005492800000000001,0.012976,3.2628,2.6076,3.2138,2.8371,2.9744,3.0997
0.19622,0.46351000000000003,0.33837,6.389599999999999e-08,0.00022804,2.7756e-05,1.0991,-0.81952,1.389,0.00075589,0.011313,0.0063747,0.001285,0.00062991,0.01096,0.007458199999999999,0.0056692,3.2104,2.9664,3.1403,3.1045,2.9346,3.0098
0.24216999999999997,0.43232,0.5838300000000001,8.956399999999999e-07,3.3533e-05,8.0789e-05,-0.068944,0.46183,0.20201,0.00090707,0.010556999999999999,0.005140100000000001,0.001411,0.00050393,0.008667600000000001,0.0073322000000000005,0.0099274,3.0894,2.7163,3.0717,3.1262,2.9289,3.025
0.33229000000000003,0.4812,0.48795,0.0007283,4.2538999999999994e-05,7.9156e-06,-0.20554,0.70143,0.030491000000000004,0.00030237,0.010884999999999999,0.0045356,0.0011591,0.00075593,0.007760899999999999,0.0077357,0.011314,3.2239999999999998,2.8756,3.2253,3.2805,3.3597,3.3919
0.36672,0.35444000000000003,0.42493000000000003,1.5321000000000001e-06,0.00016456,1.516e-05,-1.218,-0.6936399999999999,-0.23204,0.00035275,0.0083652,0.0068281999999999995,0.0011338,0.00078109,0.0074078,0.0077101,0.011868,3.2098,2.6781,3.2941,2.8441,3.1304,2.9272
0.73442,0.17402,0.37342,0.00035697,2.0898e-06,3.0626e-05,-0.3293,1.5356,0.64283,0.00075593,0.010331,0.0032757,0.0014111,0.00050395,0.0062994,0.0060474,0.015824,2.4304,2.4582,2.142,2.9558,2.5022,2.7422
0.33453,0.50336,0.47407,0.00043935,0.00022651,0.00045956,0.42476,0.19588,0.9002899999999999,0.00027716,0.0078613,0.005644,0.0013102,0.00060472,0.0065763,0.005644,0.016529,2.7065,2.8382,2.4896,3.1969,2.4623,2.9447
0.196,0.16512000000000002,0.5462100000000001,1.1112e-06,9.7837e-05,6.665100000000001e-05,0.20195,1.0248,-0.16826,0.0007307,0.009877,0.0045354,0.0013606,0.00055432,0.0089196,0.0066771,0.011792,2.4431,2.4737,3.1239999999999997,3.3251,2.0652,3.1310000000000002
0.30396999999999996,0.49309,0.1041,0.00044225,0.00028647,2.7823e-06,-1.9267,-0.4359,0.61444,0.00047873,0.009247100000000001,0.0054172,0.0011842,0.0007307,0.0080881,0.0056188,0.013682,3.3028,2.6701,3.069,3.092,2.9693,2.9242
0.11767000000000001,0.31304,0.38328,7.0908e-05,2.0944e-05,0.00015815,0.5920000000000001,0.36524,0.076112,0.0007055,0.010028,0.005719600000000001,0.0014362,0.00047873,0.0083652,0.006727500000000001,0.010986,3.2125,2.8272,3.0513,3.4732,3.1981,3.2917
0.23576999999999998,0.33797,0.6946899999999999,5.5209e-05,2.0409e-05,6.0088000000000005e-05,0.26544,0.97526,0.5022300000000001,0.00052913,0.0059968,0.0033006999999999997,0.0014866,0.00042834,0.0053165,0.0036787,0.02371,2.3786,2.0455,2.256,2.596,1.493,2.5621
0.55883,0.73731,0.40883,7.334299999999999e-10,5.9528e-07,2.3016999999999997e-08,0.6585300000000001,-0.17747000000000002,0.58006,0.00083148,0.011464,0.0058456,0.0011338,0.00078109,0.0099022,0.0077605,0.006727500000000001,3.4416,2.9331,2.3859,3.34,3.3132,3.1279
0.16013,0.56179,0.5068,8.7404e-09,8.0568e-05,6.8488e-05,0.19419,0.032233,-0.40596,0.00052913,0.0095495,0.0050645,0.0011842,0.0007307,0.00834,0.0061227,0.012925999999999998,2.9223,3.0943,2.7551,3.0438,3.4331,3.0826
0.17125,0.61052,0.63441,5.483600000000001e-07,5.7896e-05,0.00027249,-0.06779,-0.036009,-0.17018,0.00037795,0.00834,0.008214,0.0013102,0.00060472,0.005820399999999999,0.010482,0.0092975,3.0068,2.6951,2.9535,3.2799,3.0202,3.1014
0.14687999999999998,0.69088,0.56119,8.6441e-07,1.8032e-05,2.4399e-05,0.20199999999999999,-0.45866,-0.40216,0.0007055,0.011439,0.005593600000000001,0.0012094,0.0007055,0.010255,0.007810899999999999,0.006727500000000001,3.3825,3.4672,3.3183,3.2584,3.2353,3.4158
0.59747,0.44216000000000005,0.7438,4.3756e-12,4.3196000000000005e-08,6.7361e-08,0.32029,-0.041995,-0.22726999999999997,0.0007055,0.011994,0.0066015,0.0012598,0.00065511,0.0098014,0.0081385,0.0052913000000000005,3.2345,3.2965,2.9707,3.4191,3.1501,3.0412
0.26959,0.72525,0.37096,6.600399999999999e-07,5.4208999999999995e-05,0.00020775,-0.12604,0.27292,0.86216,0.00065511,0.010255,0.005492800000000001,0.0015622,0.00035275,0.0075588999999999995,0.007231399999999999,0.011337999999999999,3.1547,2.9339,2.9148,3.0023,3.3103,2.8078
0.074706,0.28076999999999996,0.82421,5.796899999999999e-05,1.527e-05,2.9748000000000003e-06,1.7531,-1.1386,0.42466000000000004,0.00037795,0.005140100000000001,0.0035779,0.0015118,0.00040314,0.0053668,0.0030236,0.025044999999999998,2.4114,2.7033,2.7972,2.6121,3.0406,2.3554
0.24925999999999998,0.46643999999999997,0.5909399999999999,6.556e-08,2.9954e-06,1.1124e-05,0.66317,0.23105,-0.16608,0.00075589,0.010986,0.0068281999999999995,0.0013102,0.00060472,0.0094487,0.0085164,0.0059968,3.448,3.5001,3.4682,3.2078,3.3877,3.4109
0.021824,0.8959299999999999,0.5594399999999999,5.8553999999999995e-05,2.8253e-06,2.4565e-05,2.708,-1.1397,-0.18869,0.00090707,0.012346,0.006299100000000001,0.0012345999999999998,0.0006803,0.010104,0.0081385,0.0047369,3.5214,3.2132,3.0008,3.6567,3.3279,3.5261
0.5231600000000001,0.1288,0.51635,0.00071908,5.2621e-07,4.2283e-06,-0.13122,-0.40533,-0.1414,0.00055432,0.007055,0.0036283,0.0016882000000000002,0.00022677,0.0060975000000000005,0.0047873,0.020409,2.3543,2.9361,2.8984,3.0517,3.2388,2.8425
0.097333,0.34338,0.40619,3.3313999999999995e-10,4.7766e-06,3.3684e-06,-0.52995,0.51855,0.25983,0.0007307,0.0088692,0.0071054,0.0011842,0.0007307,0.0080377,0.0083904,0.009398299999999998,1.9825,2.4466,1.8842,2.7679,2.7575,2.2593
0.33671,0.16276,0.48461000000000004,0.00018723,5.5673999999999996e-05,5.1973e-06,0.35308,0.46329,-0.47393,0.00035275,0.005392,0.0033510999999999997,0.0015118,0.00040314,0.0048629,0.0043338000000000005,0.024239,2.6060000000000003,1.7325,2.1009,2.8089999999999997,1.9899,2.3414
0.18627,0.8488700000000001,0.35517,1.3305e-06,2.816e-05,2.7278000000000002e-05,0.38946,-0.29338000000000003,-0.0047875,0.00080629,0.011137000000000001,0.0070298,0.0011842,0.0007307,0.010154,0.008440799999999998,0.0049637,3.2787,3.2817,3.3966,3.4672,3.5002,3.5146
0.61411,0.20146,0.65677,2.1383000000000003e-10,3.0476999999999997e-10,2.1878000000000002e-08,0.87445,0.5495,0.17962999999999998,0.00027716,0.0060975000000000005,0.0047117,0.001411,0.00050393,0.004359,0.0054172,0.021669,2.2724,2.5371,2.6056,2.1981,2.8513,2.2734
0.14137,0.30528,0.55743,1.4058999999999999e-08,2.6005e-05,2.6824e-05,-0.20476,0.30416,-0.32654,0.00040314,0.012320999999999999,0.0056188,0.0010834000000000002,0.00083148,0.010809000000000001,0.006979399999999999,0.006399899999999999,3.3498,3.2693,3.2327,3.6177,3.1157,3.33
0.2256,0.60464,0.25618,1.3061e-08,1.0374000000000001e-05,3.4317e-07,-0.23137,0.29786,0.28673000000000004,0.00065511,0.010028,0.006248699999999999,0.0013354,0.00057952,0.009247100000000001,0.0066015,0.009751000000000001,2.9674,3.0374,2.6155,3.1984,3.2257,2.9364
0.34741,0.2016,0.74483,0.00035016,2.2975e-05,5.8433e-05,0.50027,1.2481,-0.15514,0.00047873,0.0045354,0.0032755,0.0015622,0.00035275,0.0041573999999999995,0.0032251,0.026858999999999997,2.6926,2.0995,2.2951,3.2671,2.2025,2.3223
0.27597,0.57681,0.27595,1.1154e-09,5.8665e-06,1.9272000000000002e-07,-0.11250999999999999,0.78815,-0.1267,0.0006803,0.010129,0.007458199999999999,0.0010834000000000002,0.00083148,0.0089447,0.0091211,0.0061983,3.1899,2.9985,3.2487,3.6558,3.3355,3.1289999999999996
0.43631000000000003,0.35094000000000003,0.52863,0.00037849,3.4161999999999996e-05,4.6683999999999996e-05,0.8256600000000001,-0.48083000000000004,0.38177,0.00042834,0.006248699999999999,0.004409399999999999,0.0013102,0.00060472,0.0060472,0.004359,0.021039,2.5724,2.4086,2.0461,2.7121,2.7904,2.5771
0.15479,0.25505,0.62415,7.9944e-10,3.5561999999999998e-09,1.5210000000000002e-07,0.36946999999999997,0.58822,0.048221,0.00037795,0.0047621,0.0038047,0.001411,0.00050393,0.0052409,0.0032251,0.025121,2.6071,2.6296,2.722,3.2472,2.5095,2.0747
0.29311,0.8036,0.10493,2.9678000000000003e-05,0.001049,9.1827e-06,0.29862,-0.32531,-0.30711,0.00078109,0.0092723,0.0052661,0.0013606,0.00055432,0.0076093,0.006929,0.012674,2.8007,2.7835,2.6042,3.3412,2.8966,2.7989
0.16713,0.68172,0.5696100000000001,2.9977e-08,1.4815999999999998e-05,1.927e-05,0.9057200000000001,-0.5464399999999999,0.21756999999999999,0.0007307,0.011036,0.0070298,0.0011086,0.00080629,0.009247100000000001,0.0086424,0.0058456,3.4332,3.304,3.4578,3.3807,3.261,3.3138
0.61588,0.31606,0.52241,2.5140000000000002e-09,6.9681e-07,2.6607e-07,0.6603600000000001,-0.40926999999999997,0.68104,0.0007307,0.011918000000000002,0.0059464,0.0010583,0.00085668,0.0092219,0.0082392,0.0064754999999999995,3.2101,2.7943,3.4198,3.449,3.4837,3.4782
0.41223000000000004,0.14992,0.5214300000000001,3.3083e-05,3.2974e-05,3.2173000000000005e-05,0.4857,1.0823,1.1641,0.00037797,0.008542000000000001,0.0028473,0.0012851,0.00062994,0.0072821,0.004107199999999999,0.019377000000000002,2.3338,2.1461,1.8653,3.2778,2.5425,2.7030000000000003
0.49654,0.39978,0.2653,0.00035662,2.8304000000000002e-05,0.00030978,0.61323,-0.22015,-0.35828000000000004,0.00037795,0.004913300000000001,0.0030488000000000004,0.0014866,0.00042834,0.004081800000000001,0.003930599999999999,0.026179,2.1696,2.026,1.9443,2.37,2.2171,2.4291
0.11662,0.61497,0.73196,5.937499999999999e-10,2.9076e-06,5.9315e-06,-0.5957399999999999,0.0062823,-0.71762,0.00075589,0.011616,0.0049637,0.0012094,0.0007055,0.0089951,0.006979399999999999,0.0092219,2.9929,3.0262,2.5772,3.2477,3.1226,3.1495
0.26404,0.5471699999999999,0.45022,3.795e-06,4.5328000000000004e-05,2.5707e-05,0.72083,-0.14062,0.006909,0.00040314,0.0049385,0.0031496,0.0015622,0.00035275,0.0033510999999999997,0.0037290999999999995,0.02696,3.3905,2.1615,2.8281,3.4844,3.06,2.7269
0.22709000000000001,0.6330100000000001,0.37201999999999996,2.5461e-05,0.0001763,0.00028263,-0.66684,0.35258,0.29104,0.00047873,0.007231399999999999,0.0040062,0.0014614,0.00045354,0.0081133,0.004560600000000001,0.018141,2.5351,2.9135,3.0623,2.391,3.1919,3.0947
0.56101,0.25727,0.44288999999999995,4.506e-07,2.202e-06,3.3928000000000004e-05,-0.5405,0.44866000000000006,0.6932699999999999,0.00037795,0.0071558,0.0038551,0.001537,0.00037795,0.0075337,0.0043841999999999996,0.019225,2.3238,2.6069,2.6634,2.4343,2.7197,2.5099
0.5251,0.13548,0.57519,0.00020842,2.7818e-07,3.1735e-06,1.4136,0.017172,0.07867,0.00025196,0.0028724,0.0020913,0.0013858,0.00052913,0.0029732,0.0023433000000000004,0.032,2.4326,1.6254,2.4932,2.9057,2.1579,1.9169999999999998
0.31889,0.3285,0.27674,0.00085312,0.00018815,2.5434e-05,0.65977,0.36584,0.72122,0.00062991,0.010003,0.0059464,0.0013858,0.00052913,0.0083904,0.0079117,0.009650200000000001,2.8037,3.1214,2.3054,2.6587,3.2214,3.0655
0.33873000000000003,0.76032,0.15298,1.1664e-05,0.00014683,2.937e-05,0.62455,-0.23936,0.26516999999999996,0.00075589,0.009877,0.004988899999999999,0.001411,0.00050393,0.0081637,0.0062235,0.012523000000000001,2.5786,2.8074,2.4761,2.6705,3.3175,2.6696
